54135bf5e4b08f3d2429dff5,Bengali Restaurant,Restaurant bengali,Ristorante bengalese
54135bf5e4b08f3d2429dfe2,Chaat Place,Lieu servant des chaats,Posto chaat
54135bf5e4b08f3d2429dff2,Chettinad Restaurant,Restaurant Chettinad,Ristorante Chettinad
54135bf5e4b08f3d2429dfe1,Dhaba,Dhaba,Dhaba
54135bf5e4b08f3d2429dfe3,Dosa Place,Lieu servant des dosas,Posto Dosa
54135bf5e4b08f3d2429dfe8,Goan Restaurant,Restaurant de Goa,Ristorante Goan
54135bf5e4b08f3d2429dfe9,Gujarati Restaurant,Restaurant de Gujarati,Ristorante Gujarati
54135bf5e4b08f3d2429dfe6,Hyderabadi Restaurant,Restaurant de Hyderabadi,Ristorante Hyderabadi
54135bf5e4b08f3d2429dfdf,Indian Chinese Restaurant,Restaurant indien chinois,Ristorante indiano cinese
54135bf5e4b08f3d2429dfe4,Indian Sweet Shop,Lieu servant des pâtisseries indiennes,Negozio di dolci indiani
54135bf5e4b08f3d2429dfe7,Irani Cafe,Café iranien,Caffè iraniano
54135bf5e4b08f3d2429dfea,Jain Restaurant,Restaurant jaïn,Ristorante jain
54135bf5e4b08f3d2429dfeb,Karnataka Restaurant,Restaurant de Karnataka,Ristorante karnataka
54135bf5e4b08f3d2429dfed,Kerala Restaurant,Restaurant de Kerala,Ristorante kerala
54135bf5e4b08f3d2429dfee,Maharashtrian Restaurant,Restaurant de Maharashtra,Ristorante del Maharashtrian
54135bf5e4b08f3d2429dff4,Mughlai Restaurant,Restaurant de Mughlai,Ristorante mughlai
54135bf5e4b08f3d2429dfe0,Multicuisine Indian Restaurant,Restaurant indien multi-cuisine,Ristorante indiano multietnico
54135bf5e4b08f3d2429dfdd,North Indian Restaurant,Restaurant d'Inde du Nord,Ristorante indiano del nord
54135bf5e4b08f3d2429dff6,Northeast Indian Restaurant,Restaurant d'Inde du nord-est,Ristorante indiano del nord-est
54135bf5e4b08f3d2429dfef,Parsi Restaurant,Restaurant parsi,Ristorante parsi
54135bf5e4b08f3d2429dff0,Punjabi Restaurant,Restaurant de Punjabi,Ristorante punjabi
54135bf5e4b08f3d2429dff1,Rajasthani Restaurant,Restaurant du Rajasthan,Ristorante rajasthani
54135bf5e4b08f3d2429dfde,South Indian Restaurant,Restaurant d'Inde du Sud,Ristorante indiano del sud
54135bf5e4b08f3d2429dfec,Udupi Restaurant,Restaurant d'Udupi,Ristorante udupi
52e81612bcbc57f1066b7a06,Irish Pub,Pub irlandais,Pub irlandese
4bf58dd8d48988d110941735,Italian Restaurant,Restaurant italien,Ristorante italiano
55a5a1ebe4b013909087cbb6,Abruzzo Restaurant,Restaurant servant de la cuisine des Abruzzes,Ristorante Abruzzese
55a5a1ebe4b013909087cb7c,Agriturismo,Agriturismo,Agriturismo
55a5a1ebe4b013909087cba7,Aosta Restaurant,Restaurant servant de la cuisine de la Vallée d'Aoste,Ristorante Valdostano
55a5a1ebe4b013909087cba1,Basilicata Restaurant,Restaurant servant de la cuisine de la région de Basilicate,Ristorante Lucano
55a5a1ebe4b013909087cba4,Calabria Restaurant,Restaurant servant de la cuisine calabraise,Ristorante Calabrese
55a5a1ebe4b013909087cb95,Campanian Restaurant,Restaurant servant de la cuisine de la région de Campanie,Ristorante Campano
55a5a1ebe4b013909087cb89,Emilia Restaurant,Restaurant servant de la cuisine de la région de l'Émilie,Ristorante Emiliano
55a5a1ebe4b013909087cb9b,Friuli Restaurant,Restaurant servant de la cuisine de la région du Frioul,Ristorante friulano
55a5a1ebe4b013909087cb98,Ligurian Restaurant,Restaurant servant de la cuisine de Ligurie,Ristorante ligure
55a5a1ebe4b013909087cbbf,Lombard Restaurant,Restaurant servant de la cuisine de Lombardie,Ristorante lombardo
55a5a1ebe4b013909087cb79,Malga,Malga,Malga
55a5a1ebe4b013909087cbb0,Marche Restaurant,Restaurant servant de la cuisine de la région des Marches,Ristorante marchigiano
55a5a1ebe4b013909087cbb3,Molise Restaurant,Restaurant servant de la cuisine de la région du Molise,Ristorante molisano
55a5a1ebe4b013909087cb74,Piadineria,Restaurant servant de la piadina,Piadineria
55a5a1ebe4b013909087cbaa,Piedmontese Restaurant,Restaurant servant de la cuisine piémontaise,Ristorante piemontese
55a5a1ebe4b013909087cb83,Puglia Restaurant,Restaurant servant de la cuisine de la région des Pouilles,Ristorante pugliese
55a5a1ebe4b013909087cb8c,Romagna Restaurant,Restaurant servant de la cuisine de la région de la Romagne,Ristorante romagnolo
55a5a1ebe4b013909087cb92,Roman Restaurant,Restaurant servant de la cuisine romaine,Ristorante romanesco
55a5a1ebe4b013909087cb8f,Sardinian Restaurant,Restaurant servant de la cuisine sarde,Ristorante sardo
55a5a1ebe4b013909087cb86,Sicilian Restaurant,Restaurant servant de la cuisine sicilienne,Ristorante siciliano
55a5a1ebe4b013909087cbb9,South Tyrolean Restaurant,Restaurant servant de la cuisine de la région du Tyrol du Sud,Ristorante altoatesino
55a5a1ebe4b013909087cb7f,Trattoria/Osteria,Trattoria/Osteria,Trattoria/Osteria
55a5a1ebe4b013909087cbbc,Trentino Restaurant,Restaurant servant de la cuisine de la région du Trentin,Ristorante trentino
55a5a1ebe4b013909087cb9e,Tuscan Restaurant,Restaurant servant de la cuisine toscane,Ristorante toscano
55a5a1ebe4b013909087cbc2,Umbrian Restaurant,Restaurant servant de la cuisine de la région de l'Ombrie,Ristorante umbro
55a5a1ebe4b013909087cbad,Veneto Restaurant,Restaurant servant de la cuisine vénitienne,Ristorante veneto
52e81612bcbc57f1066b79fd,Jewish Restaurant,Restaurant de tradition juive,Ristorante ebraico
52e81612bcbc57f1066b79fc,Kosher Restaurant,Restaurant casher,Ristorante Kosher
4bf58dd8d48988d112941735,Juice Bar,Bar à jus,Juice bar
5283c7b4e4b094cb91ec88d7,Kebab Restaurant,Restaurant de kebab,Ristorante Kebab
4bf58dd8d48988d1be941735,Latin American Restaurant,Restaurant latino-américain,Ristorante latino americano
4bf58dd8d48988d152941735,Arepa Restaurant,Restaurant arepa,Ristorante con specialità arepa
52939a8c3cf9994f4e043a35,Empanada Restaurant,Restaurant d'empanada,Ristorante empanada
5745c7ac498e5d0483112fdb,Salvadoran Restaurant,Restaurant de cuisine du Salvador,Ristorante salvadoregno
4bf58dd8d48988d1cd941735,South American Restaurant,Restaurant sud-américain,Ristorante sudamericano
4bf58dd8d48988d107941735,Argentinian Restaurant,Restaurant argentin,Ristorante argentino
4bf58dd8d48988d16b941735,Brazilian Restaurant,Restaurant brésilien,Ristorante brasiliano
5294c7523cf9994f4e043a62,Acai House,Acai House,Acai House
52939ae13cf9994f4e043a3b,Baiano Restaurant,Restaurant Baiano,Ristorante Baiano
52939a9e3cf9994f4e043a36,Central Brazilian Restaurant,Restaurant du Brésil central,Ristorante Brasiliano in centro
52939a643cf9994f4e043a33,Churrascaria,Churrascaria,Churrascaria
5294c55c3cf9994f4e043a61,Empada House,Empada House,Empada House
52939af83cf9994f4e043a3d,Goiano Restaurant,Restaurant Goiano,Ristorante Goiano
52939aed3cf9994f4e043a3c,Mineiro Restaurant,Restaurant Mineiro,Ristorante Mineiro
52939aae3cf9994f4e043a37,Northeastern Brazilian Restaurant,Restaurant nord-est brésilien,Ristorante Brasiliano del nord-est
52939ab93cf9994f4e043a38,Northern Brazilian Restaurant,Restaurant nord-brésilien,Ristorante Brasiliano del nord
5294cbda3cf9994f4e043a63,Pastelaria,Pastelaria,Pastelaria
52939ac53cf9994f4e043a39,Southeastern Brazilian Restaurant,Restaurant sud-est brésilien,Ristorante Brasiliano del sud-est
52939ad03cf9994f4e043a3a,Southern Brazilian Restaurant,Restaurant sud-brésilien,Ristorante Brasiliano del sud
52939a7d3cf9994f4e043a34,Tapiocaria,Tapiocaria,Tapiocaria
58daa1558bbb0b01f18ec1f4,Colombian Restaurant,Restaurant colombien,Ristorante colombiano
4eb1bfa43b7b52c0e1adc2e8,Peruvian Restaurant,Restaurant péruvien,Ristorante peruviano
56aa371be4b08b9a8d573558,Venezuelan Restaurant,Restaurant vénézuélien,Ristorante venezuelano
4bf58dd8d48988d1bf941735,Mac & Cheese Joint,Lieu servant des pâtes,Locale maccheroni e formaggio
4bf58dd8d48988d1c0941735,Mediterranean Restaurant,Restaurant méditerranéen,Ristorante con cucina mediterranea
4bf58dd8d48988d1c3941735,Moroccan Restaurant,Restaurant marocain,Ristorante marocchino
4bf58dd8d48988d1c1941735,Mexican Restaurant,Restaurant mexicain,Ristorante messicano
58daa1558bbb0b01f18ec1d9,Botanero,Botanero,Botanero
4bf58dd8d48988d153941735,Burrito Place,Lieu servant des burritos,Posto da burrito
4bf58dd8d48988d151941735,Taco Place,Bar à tacos,Locale con specialità tacos
56aa371ae4b08b9a8d5734ba,Tex-Mex Restaurant,Restaurant tex-mex,Ristorante texano-messicano
5744ccdfe4b0c0459246b4d3,Yucatecan Restaurant,Restaurant servant de la cuisine du Yucatán,Ristorante yucateco
4bf58dd8d48988d115941735,Middle Eastern Restaurant,Restaurant du Moyen-Orient,Ristorante medio orientale
5bae9231bedf3950379f89e1,Egyptian Restaurant,Restaurant servant de la cuisine égyptienne,Ristorante egiziano
5bae9231bedf3950379f89e7,Iraqi Restaurant,Restaurant servant de la cuisine irakienne,Ristorante iracheno
56aa371be4b08b9a8d573529,Israeli Restaurant,Restaurant israélien,Ristorante israeliano
5744ccdfe4b0c0459246b4ca,Kurdish Restaurant,Restaurant kurde,Ristorante curdo
58daa1558bbb0b01f18ec1cd,Lebanese Restaurant,Restaurant libanais,Ristorante libanese
52e81612bcbc57f1066b79f7,Persian Restaurant,Restaurant perse,Ristorante persiano
58daa1558bbb0b01f18ec1bc,Ash and Haleem Place,Restaurant servant de l'ash et du haleem,Locale Ash and Haleem
58daa1558bbb0b01f18ec1c0,Dizi Place,Restaurant servant du dizi,Locale Dizi
58daa1558bbb0b01f18ec1c4,Gilaki Restaurant,Restaurant servant de la cuisine du Gilan,Ristorante Gilaki
58daa1558bbb0b01f18ec1c7,Jegaraki,Jegaraki,Jegaraki
5744ccdfe4b0c0459246b4a8,Tabbakhi,Tabbakhi,Tabbakhi
5bae9231bedf3950379f89e4,Shawarma Place,Lieu de restauration spécialisé en shawarma,Ristorante che serve lo shawarma
5bae9231bedf3950379f89da,Syrian Restaurant,Restaurant servant de la cuisine syrienne,Ristorante siriano
5bae9231bedf3950379f89ea,Yemeni Restaurant,Restaurant servant de la cuisine yéménite,Ristorante yemenita
52e81612bcbc57f1066b79f9,Modern European Restaurant,Restaurant européen gastronomique,Ristorante europeo moderno
4bf58dd8d48988d1c2941735,Molecular Gastronomy Restaurant,Restaurant de cuisine moléculaire,Ristorante con cucina molecolare
52e81612bcbc57f1066b79f8,Pakistani Restaurant,Restaurant pakistanais,Ristorante pakistano
56aa371be4b08b9a8d573508,Pet Café,Café avec animaux en liberté,Caffetteria pet-friendly
4bf58dd8d48988d1ca941735,Pizza Place,Pizzeria,Pizzeria
52e81612bcbc57f1066b7a04,Polish Restaurant,Restaurant polonais,Ristorante polacco
4def73e84765ae376e57713a,Portuguese Restaurant,Restaurant portugais,Ristorante portoghese
56aa371be4b08b9a8d5734c7,Poutine Place,Lieu servant de la poutine,Locale specialità poutine
4bf58dd8d48988d1c4941735,Restaurant,Restaurant,Ristorante
5293a7563cf9994f4e043a44,Russian Restaurant,Restaurant russe,Ristorante russo
52e928d0bcbc57f1066b7e9d,Blini House,Restaurant de blinis,Blini House
52e928d0bcbc57f1066b7e9c,Pelmeni House,Restaurant de pelmenis,Pelmeni House
4bf58dd8d48988d1bd941735,Salad Place,Bar à salades,Insalateria
4bf58dd8d48988d1c5941735,Sandwich Place,Sandwicherie,Paninoteca
4bf58dd8d48988d1c6941735,Scandinavian Restaurant,Restaurant scandinave,Ristorante scandinavo
5744ccdde4b0c0459246b4a3,Scottish Restaurant,Restaurant écossais,Ristorante scozzese
4bf58dd8d48988d1ce941735,Seafood Restaurant,Restaurant de fruits de mer,Ristorante di pesce
56aa371be4b08b9a8d57355a,Slovak Restaurant,Restaurant slovaque,Ristorante slovacco
4bf58dd8d48988d1c7941735,Snack Place,Snack,Posto da snack
4bf58dd8d48988d1dd931735,Soup Place,Bar à soupe,Zupperia
4bf58dd8d48988d14f941735,Southern / Soul Food Restaurant,Restaurant de soul-food,Ristorante con cucina degli Stati Uniti del Sud / afroamericana
4bf58dd8d48988d150941735,Spanish Restaurant,Restaurant espagnol,Ristorante spagnolo
4bf58dd8d48988d14d941735,Paella Restaurant,Restaurant servant de la paëlla,Ristorante specialità Paella
4bf58dd8d48988d1db931735,Tapas Restaurant,Bar à tapas,Ristorante con specialità tapas
5413605de4b0ae91d18581a9,Sri Lankan Restaurant,Restaurant sri-lankais,Ristorante dello Sri Lanka
4bf58dd8d48988d1cc941735,Steakhouse,Restaurant-grill,Bisteccheria
4bf58dd8d48988d158941735,Swiss Restaurant,Restaurant suisse,Ristorante svizzero
4bf58dd8d48988d1dc931735,Tea Room,Salon de thé,Sala da tè
56aa371be4b08b9a8d573538,Theme Restaurant,Restaurant à thème,Ristorante a tema
57558b36e4b065ecebd306dd,Truck Stop,Relais routier,Autogrill
4f04af1f2fb6e1c99f3db0bb,Turkish Restaurant,Restaurant turc,Ristorante turco
530faca9bcbc57f1066bc2f3,Borek Place,Borek Place,Borek Place
530faca9bcbc57f1066bc2f4,Cigkofte Place,Cigkofte Place,Cigkofte Place
5283c7b4e4b094cb91ec88d8,Doner Restaurant,Restaurant de Döner kebab,Ristorante Doner
5283c7b4e4b094cb91ec88d9,Gozleme Place,Restaurant de Gözleme,Luogo Gozleme
5283c7b4e4b094cb91ec88db,Kofte Place,Restaurants de Keftas,Luogo Kofte
5283c7b4e4b094cb91ec88d6,Kokoreç Restaurant,Restaurant de Kokoreç,Ristorante Kokoreç
56aa371be4b08b9a8d573535,Kumpir Restaurant,Restaurant servant du kumpir,Ristorante specialità kumpir
56aa371be4b08b9a8d5734bd,Kumru Restaurant,Restaurant servant du kumru,Ristorante specialità kumrucu
5283c7b4e4b094cb91ec88d5,Manti Place,Restaurant de Manti,Luogo Manti
5283c7b4e4b094cb91ec88da,Meyhane,Meyhane,Meyhane
530faca9bcbc57f1066bc2f2,Pide Place,Pide Place,Pide Place
58daa1558bbb0b01f18ec1df,Pilavcı,Pilavcı,Pilavcı
58daa1558bbb0b01f18ec1dc,Söğüş Place,Restaurant servant du söğüş,Locale Söğüş
56aa371be4b08b9a8d5734bf,Tantuni Restaurant,Restaurant servant du tantuni,Ristorante specialità tantunici
56aa371be4b08b9a8d5734c1,Turkish Coffeehouse,Café turc,Caffetteria tipica turca
5283c7b4e4b094cb91ec88d4,Turkish Home Cooking Restaurant,Restaurant de cuisine familiale turque,Ristorante di cucina casalinga turca
58daa1558bbb0b01f18ec1e2,Çöp Şiş Place,Restaurant servant du çöp şiş,Locale Çöp Şiş
52e928d0bcbc57f1066b7e96,Ukrainian Restaurant,Restaurant ukrainien,Ristorante ucraino
52e928d0bcbc57f1066b7e9a,Varenyky restaurant,Varenyky restaurant,Varenyky restaurant
52e928d0bcbc57f1066b7e9b,West-Ukrainian Restaurant,Restaurant ouest-ukrainien,Ristorante dell'Ucraina dell'ovest
4bf58dd8d48988d1d3941735,Vegetarian / Vegan Restaurant,Restaurant végétarien / végétalien,Ristorante vegetariano / vegano
4bf58dd8d48988d14c941735,Wings Joint,Lieu servant des wings,Locale con specialità alucce
4d4b7105d754a06376d81259,Nightlife Spot,Lieu de la vie nocturne,Locali notturni
4bf58dd8d48988d116941735,Bar,Bar,Bar
52e81612bcbc57f1066b7a0d,Beach Bar,Bar de plage,Bar sulla spiaggia
56aa371ce4b08b9a8d57356c,Beer Bar,Bar à bières,Birreria
4bf58dd8d48988d117941735,Beer Garden,Café en plein air,Birreria all'aperto
52e81612bcbc57f1066b7a0e,Champagne Bar,Bar à champagne,Champagne Bar
4bf58dd8d48988d11e941735,Cocktail Bar,Bar à cocktail,Cocktail bar
4bf58dd8d48988d118941735,Dive Bar,Rade,Taverna
4bf58dd8d48988d1d8941735,Gay Bar,Bar gay,Bar per gay
4bf58dd8d48988d119941735,Hookah Bar,Bar à chicha,Fumeria
4bf58dd8d48988d1d5941735,Hotel Bar,Bar d'hôtel,Bar dell'hotel
4bf58dd8d48988d120941735,Karaoke Bar,Bar karaoké,Bar karaoke
4bf58dd8d48988d11b941735,Pub,Pub,Pub
4bf58dd8d48988d11c941735,Sake Bar,Bar à saké,Bar da sake
4bf58dd8d48988d1d4941735,Speakeasy,Bar clandestin,Spaccio clandestino di bevande alcoliche
4bf58dd8d48988d11d941735,Sports Bar,Café des sports,Bar sport
56aa371be4b08b9a8d57354d,Tiki Bar,Bar à ambiance tropicale,Tiki bar
4bf58dd8d48988d122941735,Whisky Bar,Bar à whisky,Whisky bar
4bf58dd8d48988d123941735,Wine Bar,Bar à vins,Wine bar
50327c8591d4c4b30a586d5d,Brewery,Brasseur,Birrificio
4bf58dd8d48988d121941735,Lounge,Bar lounge,Lounge
53e510b7498ebcb1801b55d4,Night Market,Marché nocturne,Mercato notturno
4bf58dd8d48988d11f941735,Nightclub,Discothèque,Discoteca
4bf58dd8d48988d11a941735,Other Nightlife,Autre lieu de la vie nocturne,Altra vita notturna
4bf58dd8d48988d1d6941735,Strip Club,Club de striptease,Strip Club
4d4b7105d754a06377d81259,Outdoors & Recreation,Extérieur et loisirs,All'aperto & Ricreativi
4f4528bc4b90abdf24c9de85,Athletics & Sports,Athlétisme et sports,Atletica e sport
52e81612bcbc57f1066b7a2b,Badminton Court,Terrain de badminton,Campo da badminton
4bf58dd8d48988d1e8941735,Baseball Field,Terrain de baseball,Campo da baseball
4bf58dd8d48988d1e1941735,Basketball Court,Terrain de basket,Campo di basket
52e81612bcbc57f1066b7a2f,Bowling Green,Terrain de boulingrin,Campo di bocce
56aa371be4b08b9a8d57351a,Curling Ice,Piste de curling,Campo da curling
4bf58dd8d48988d1e6941735,Golf Course,Terrain de golf,Campo da golf
58daa1558bbb0b01f18ec1b0,Golf Driving Range,Practice de golf,Driving range golfistico
4bf58dd8d48988d175941735,Gym / Fitness Center,Salle de sport / Centre de fitness,Palestra / Centro fitness
52f2ab2ebcbc57f1066b8b47,Boxing Gym,Salle de boxe,Palestra di boxe
503289d391d4c4b30a586d6a,Climbing Gym,Salle d'escalade,Palestra per arrampicata
52f2ab2ebcbc57f1066b8b49,Cycle Studio,Vélodrome,Palestra di spinning
4bf58dd8d48988d105941735,Gym Pool,Piscine de complexe sportif,Palestra con piscina
52f2ab2ebcbc57f1066b8b48,Gymnastics Gym,Salle de gymnastique,Palestra per ginnastica
4bf58dd8d48988d176941735,Gym,Gymnastique,Palestra
4bf58dd8d48988d101941735,Martial Arts Dojo,Dojo d'arts martiaux,Centro studio arti marziali
58daa1558bbb0b01f18ec203,Outdoor Gym,Salle de sport en extérieur,Palestra all'aperto
5744ccdfe4b0c0459246b4b2,Pilates Studio,Studio de Pilates,Studio di pilates
4bf58dd8d48988d106941735,Track,Piste d'athlétisme,Pista
590a0744340a5803fd8508c3,Weight Loss Center,Centre d'amincissement,Centro di dimagrimento
4bf58dd8d48988d102941735,Yoga Studio,Salle de yoga,Studio di Yoga
4f452cd44b9081a197eba860,Hockey Field,Terrain de hockey,Campo da hockey
56aa371be4b08b9a8d57352c,Hockey Rink,Patinoire de hockey sur glace,Campo da hockey
5032829591d4c4b30a586d5e,Paintball Field,Terrain de paintball,Campo da paintball
52e81612bcbc57f1066b7a2c,Rugby Pitch,Terrain de rugby,Campo da rugby
4bf58dd8d48988d167941735,Skate Park,Skatepark,Skatepark
4bf58dd8d48988d168941735,Skating Rink,Patinoire,Pista di pattinaggio
4cce455aebf7b749d5e191f5,Soccer Field,Terrain de football,Campo di calcio
52e81612bcbc57f1066b7a2e,Sports Club,Club de sport,Club sportivo
52e81612bcbc57f1066b7a2d,Squash Court,Salle de squash,Campo da squash
4e39a956bd410d7aed40cbc3,Tennis Court,Court de tennis,Campo da tennis
4eb1bf013b7b6f98df247e07,Volleyball Court,Terrain de volley,Campo da pallavolo
52e81612bcbc57f1066b7a28,Bathing Area,Zone de baignade,Area di balneazione
56aa371be4b08b9a8d573544,Bay,Baie,Baia
4bf58dd8d48988d1e2941735,Beach,Plage,Spiaggia
52e81612bcbc57f1066b7a30,Nudist Beach,Plage nudiste,Spiaggia nudisti
4bf58dd8d48988d1e3941735,Surf Spot,Plage de surf,Posto da surf
56aa371be4b08b9a8d57355e,Bike Trail,Sentier pour vélos,Percorso ciclabile
52e81612bcbc57f1066b7a22,Botanical Garden,Jardin botanique,Giardino Botanico
4bf58dd8d48988d1df941735,Bridge,Pont,Ponte
4bf58dd8d48988d1e4941735,Campground,Terrain de camping,Campeggio
56aa371be4b08b9a8d57353b,Canal Lock,Écluse,Chiusa - canale
56aa371be4b08b9a8d573562,Canal,Canal,Canale
50aaa49e4b90af0d42d5de11,Castle,Château,Castello
56aa371be4b08b9a8d573511,Cave,Grotte,Cava
4bf58dd8d48988d15c941735,Cemetery,Cimetière,Cimitero
52e81612bcbc57f1066b7a12,Dive Spot,Lieu de plongée sous-marine,Punto di immersione
4bf58dd8d48988d1e5941735,Dog Run,Parc pour chiens,Area per cani
4bf58dd8d48988d15b941735,Farm,Ferme,Fattoria
4bf58dd8d48988d15f941735,Field,Champ,Campo
52e81612bcbc57f1066b7a0f,Fishing Spot,Spot de pêche,Punto di pesca
52e81612bcbc57f1066b7a23,Forest,Forêt,Foresta
56aa371be4b08b9a8d573547,Fountain,Fontaine,Fontana
4bf58dd8d48988d15a941735,Garden,Jardin,Giardino
52e81612bcbc57f1066b7a11,Gun Range,Stand de tir,Poligono di tiro
4bf58dd8d48988d1e0941735,Harbor / Marina,Port / Marina,Porto / Marina
5bae9231bedf3950379f89cd,Hill,Colline,Collina
4bf58dd8d48988d160941735,Hot Spring,Source thermale,Sorgente termale
5744ccdfe4b0c0459246b4b5,Indoor Play Area,Parc de jeux couvert,Area giochi al coperto
50aaa4314b90af0d42d5de10,Island,Île,Isola
4bf58dd8d48988d161941735,Lake,Lac,Lago
4bf58dd8d48988d15d941735,Lighthouse,Phare,Faro
55a5a1ebe4b013909087cb77,Mountain Hut,Refuge de montage,Rifugio di montagna
4eb1d4d54b900d56c88a45fc,Mountain,Montagne,Montagna
52e81612bcbc57f1066b7a21,National Park,Parc naturel,Parco Nazionale
52e81612bcbc57f1066b7a13,Nature Preserve,Réserve naturelle protégée,Riserva naturale
4bf58dd8d48988d162941735,Other Great Outdoors,Autres grands espaces,Altri grandi spazi all'aperto
52e81612bcbc57f1066b7a14,Palace,Palais,Luogo
4bf58dd8d48988d163941735,Park,Parc,Parco
52e81612bcbc57f1066b7a25,Pedestrian Plaza,Zone piétonne,Zona Pedonale
4bf58dd8d48988d1e7941735,Playground,Terrain de jeu,Parco giochi
4bf58dd8d48988d164941735,Plaza,Place,Piazza
4bf58dd8d48988d15e941735,Pool,Piscine,Piscina
52e81612bcbc57f1066b7a29,Rafting,Rafting,Rafting
52e81612bcbc57f1066b7a26,Recreation Center,Centre de loisirs,Centro ricreativo
56aa371be4b08b9a8d573541,Reservoir,Lac artificiel,Bacino idrico
4eb1d4dd4b900d56c88a45fd,River,Rivière,Fiume
50328a4b91d4c4b30a586d6b,Rock Climbing Spot,Site naturel d'escalade,Luogo per arrampicate
4bf58dd8d48988d133951735,Roof Deck,Toit-terrasse,Terrazzo sul tetto
4bf58dd8d48988d165941735,Scenic Lookout,Belvédère / Panorama,Luogo panoramico
4bf58dd8d48988d166941735,Sculpture Garden,Jardin de sculptures,Giardino con sculture
4bf58dd8d48988d1e9941735,Ski Area,Station de ski,Zona sciistica
4bf58dd8d48988d1ea941735,Apres Ski Bar,Bar de station de ski,Bar doposci
4eb1c0ed3b7b52c0e1adc2ea,Ski Chairlift,Remontée mécanique,Seggiovia
4bf58dd8d48988d1ec941735,Ski Chalet,Chalet de montagne,Chalet per sci
4bf58dd8d48988d1eb941735,Ski Lodge,Pavillon de ski,Baita da sci
4eb1c0f63b7b52c0e1adc2eb,Ski Trail,Piste de ski,Sentiero da sci
58daa1558bbb0b01f18ec1b9,Skydiving Drop Zone,Centre de parachutisme,Zona di atterraggio per paracadutismo
4eb1baf03b7b2c5b1d4306ca,Stables,Étables,Scuderie
5bae9231bedf3950379f89d0,State / Provincial Park,Parc national/régional,Parco statale/provinciale
530e33ccbcbc57f1066bbfe4,States & Municipalities,États et municipalités,Stati e Comuni
50aa9e094b90af0d42d5de0d,City,Ville,Città
5345731ebcbc57f1066c39b2,County,Région,Provincia
530e33ccbcbc57f1066bbff7,Country,Pays ,Nazione
4f2a25ac4b909258e854f55f,Neighborhood,Quartier,Quartiere
530e33ccbcbc57f1066bbff8,State,État / Région,Regione
530e33ccbcbc57f1066bbff3,Town,Bourg,Cittadina
530e33ccbcbc57f1066bbff9,Village,Village,Paese
52e81612bcbc57f1066b7a10,Summer Camp,Camp de vacances,Colonia estiva
4bf58dd8d48988d159941735,Trail,Chemin,Sentiero
52e81612bcbc57f1066b7a24,Tree,Arbre,Albero
4bf58dd8d48988d1de941735,Vineyard,Vignoble,Vigneto
5032848691d4c4b30a586d61,Volcano,Volcan,Vulcano
56aa371be4b08b9a8d573560,Waterfall,Cascade,Cascata
56aa371be4b08b9a8d5734c3,Waterfront,Front de mer,Riva
4fbc1be21983fc883593e321,Well,Puits,Pozzo
5bae9231bedf3950379f89c7,Windmill,Moulin à vent,Mulino a vento
4d4b7105d754a06375d81259,Professional & Other Places,Lieux professionnels ou autres,Posti professionali e altri
4e52d2d203646f7c19daa8ae,Animal Shelter,Refuge pour animaux,Rifugio per animali
58daa1558bbb0b01f18ec1d6,Art Studio,Studio d'art,Studio d'arte
4bf58dd8d48988d173941735,Auditorium,Auditorium,Auditorium
56aa371be4b08b9a8d5734cf,Ballroom,Salle de bal,Sala da ballo
4bf58dd8d48988d130941735,Building,Bâtiment,Edificio
56aa371be4b08b9a8d573517,Business Center,Centre d'affaires,Business center
52e81612bcbc57f1066b7a35,Club House,Club House,Club House
52e81612bcbc57f1066b7a34,Community Center,Salle des fêtes,Centro sociale
4bf58dd8d48988d1ff931735,Convention Center,Palais des congrès,Centro congressi
4bf58dd8d48988d100941735,Meeting Room,Salle de réunion,Sala riunioni
52e81612bcbc57f1066b7a32,Cultural Center,Centre culturel,Centro culturale
4e0e22f5a56208c4ea9a85a0,Distillery,Distillerie,Distilleria
52e81612bcbc57f1066b7a37,Distribution Center,Centre de distribution,Centro di distribuzione
4bf58dd8d48988d171941735,Event Space,Salle polyvalente,Spazio per eventi
56aa371be4b08b9a8d57356a,Outdoor Event Space,Parc des expositions,Spazio per eventi all'aperto
4eb1bea83b7b6f98df247e06,Factory,Usine,Fabbrica
4eb1daf44b900d56c88a4600,Fair,Foire,Fiera
4f4534884b9074f6e4fb0174,Funeral Home,Funérarium,Impresa di pompe funebri
4bf58dd8d48988d126941735,Government Building,Bâtiment gouvernemental,Edificio governativo
4bf58dd8d48988d12a941735,Capitol Building,Capitole,Campidoglio
4bf58dd8d48988d129941735,City Hall,Hôtel de ville,Palazzo civico
4bf58dd8d48988d12b941735,Courthouse,Palais de justice,Palazzo di giustizia
4bf58dd8d48988d12c951735,Embassy / Consulate,Ambassade / Consulat,Ambasciata / Consolato
4bf58dd8d48988d12c941735,Fire Station,Caserne de pompiers,Stazione vigili del fuoco
4bf58dd8d48988d12d941735,Monument / Landmark,Monument / Point d'intérêt,Monumento / Punto di riferimento
4bf58dd8d48988d12e941735,Police Station,Commissariat de police,Stazione di polizia
52e81612bcbc57f1066b7a38,Town Hall,Mairie,Municipio
56aa371be4b08b9a8d5734d7,Industrial Estate,Zone industrielle,Area industriale
5744ccdfe4b0c0459246b4d6,Laboratory,Laboratoire,Laboratorio
